For Account:,####6012

TransactionDate,TransactionType,SecurityType,Symbol,Quantity,Amount,Price,Commission,Description
06/18/20,Sold,EQ,SMH,-6,906.81,151.14,0,VANECK VECTORS ETF TR         SEMICONDUCTOR ETF             
06/18/20,Sold,EQ,NET,-8,289.83,36.23,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/18/20,Sold,EQ,OKTA,-2,394.41,197.21,0,OKTA INC                      CLASS A COMMON STOCK          
06/18/20,Sold,EQ,SPOT,-2,430.37,215.189,0,***SPOTIFY TECHNOLOGY S A     SHS SPOTIFY TECH SA ORD REG   
06/17/20,Bought,EQ,VRTX,6,-1687.5,281.25,0,VERTEX PHARMACEUTICALS INC    ^B
06/17/20,Sold,EQ,NET,-8,268.79,33.6,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/17/20,Sold,EQ,SQ,-3,295.34,98.45,0,SQUARE INC                    CLASS A COM                   
06/17/20,Sold,EQ,ETSY,-4,344.03,86.01,0,ETSY INC                      COM                           
06/17/20,Sold,EQ,OKTA,-2,385.81,192.91,0,OKTA INC                      CLASS A COMMON STOCK          
06/17/20,Bought,EQ,SPOT,6,-1173.72,195.62,0,***SPOTIFY TECHNOLOGY S A     SHS SPOTIFY TECH SA ORD REG   
06/17/20,Bought,EQ,W,6,-1237.2,206.2,0,WAYFAIR INC                   CL A                          
06/17/20,Sold,EQ,QQQ,-2,490.22,245.12,0,INVESCO QQQ TR                UNIT SER 1                    
06/17/20,Sold,EQ,SMH,-3,458.21,152.7417,0,VANECK VECTORS ETF TR         SEMICONDUCTOR ETF             
06/16/20,Sold,EQ,SQ,-4,379.15,94.79,0,SQUARE INC                    CLASS A COM                   
06/16/20,Bought,EQ,RNG,3,-839.06,279.6875,0,RINGCENTRAL INC               CL A                          
06/16/20,Bought,EQ,NOW,3,-1196.37,398.79,0,SERVICENOW INC                COM                           
06/16/20,Sold,EQ,IGV,-1,274.8,274.81,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
06/16/20,Bought,EQ,PTON,20,-1012.6,50.63,0,PELOTON INTERACTIVE INC       CLASS A COMMON STOCK          
06/16/20,Sold,EQ,ARKK,-5,330.99,66.2,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/15/20,Bought To Open,OPTN,VXX Jul 17 '20 $45 Call,1,-355.52,3.55,0.5,VXX Jul 17 '20 $45 Call
06/15/20,Sold Short,OPTN,VXX Jul 17 '20 $40 Call,-1,477.46,4.78,0.5,VXX Jul 17 '20 $40 Call
06/15/20,Bought,EQ,ARKK,16,-1034.56,64.66,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/15/20,Bought,EQ,OKTA,6,-1116.84,186.14,0,OKTA INC                      CLASS A COMMON STOCK          
06/15/20,Bought,EQ,SMH,9,-1322.91,146.9899,0,VANECK VECTORS ETF TR         SEMICONDUCTOR ETF             
06/15/20,Sold,EQ,NET,-12,375.47,31.29,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/15/20,Bought,EQ,NET,36,-1096.2,30.45,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/15/20,Bought,EQ,ETSY,12,-1007.52,83.96,0,ETSY INC                      COM                           
06/15/20,Bought,EQ,SQ,12,-1086.03,90.5025,0,SQUARE INC                    CLASS A COM                   
06/15/20,Bought,EQ,IGV,3,-811.5,270.5,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
06/12/20,Bought,EQ,QQQ,4,-939.48,234.87,0,INVESCO QQQ TR                UNIT SER 1                    
06/12/20,Sold,EQ,MSFT,-2,374.71,187.36,0,MICROSOFT CORP                ^S
06/12/20,Bought,EQ,MSFT,2,-380.4,190.2,0,MICROSOFT CORP                ^B
06/11/20,Sold,EQ,ITB,-22,940.47,42.75,0,ISHARES TRUST                 ISHARES U S HOME CONSTRUCTION 
06/11/20,Sold,EQ,AAPL,-1,343.75,343.76,0,APPLE INC                     ^S
06/11/20,Sold,EQ,MSFT,-4,768.98,192.25,0,MICROSOFT CORP                ^S
06/11/20,Sold,EQ,TWLO,-4,792.02,198.01,0,TWILIO INC                    CL A                          
06/11/20,Sold,EQ,TWLO,-4,781.38,195.35,0,TWILIO INC                    CL A                          
06/11/20,Sold,EQ,SQ,-12,1043.37,86.95,0,SQUARE INC                    CLASS A COM                   
06/11/20,Bought,EQ,TWLO,4,-781.42,195.355,0,TWILIO INC                    CL A                          
06/11/20,Sold,EQ,DOCU,-2,300.13,150.07,0,DOCUSIGN INC                  COMMON STOCK                  
06/11/20,Sold,EQ,FB,-4,922.01,230.51,0,FACEBOOK INC                  CL A                          
06/11/20,Sold,EQ,IBM,-10,1183.27,118.33,0,INTERNATIONAL BUSINESS        MACHINES CORP                 
06/11/20,Sold,EQ,RNG,-3,791.95,263.99,0,RINGCENTRAL INC               CL A                          
06/11/20,Sold,EQ,AYX,-6,833.92,138.99,0,ALTERYX INC                   CLASS A COMMON STOCK          
06/11/20,Sold,EQ,DOCU,-4,593.7,148.43,0,DOCUSIGN INC                  COMMON STOCK                  
06/11/20,Sold,EQ,AMZN,-1,2590.45,2590.51,0,AMAZON.COM INC                ^S
06/11/20,Sold,EQ,ARKK,-15,955.47,63.7,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/11/20,Sold,EQ,PTON,-16,759.98,47.5,0,PELOTON INTERACTIVE INC       CLASS A COMMON STOCK          
06/11/20,Sold,EQ,VEEV,-3,662.95,220.99,0,VEEVA SYSTEMS INC             CL A COM                      
06/11/20,Sold,EQ,PTON,-8,390.15,48.77,0,PELOTON INTERACTIVE INC       CLASS A COMMON STOCK          
06/10/20,Sold,EQ,SPOT,-6,1124.67,187.45,0,***SPOTIFY TECHNOLOGY S A     ORDINARY SHARES NOMINAL VALUE 
06/10/20,Sold,EQ,AAPL,-1,352.3,352.31,0,APPLE INC                     ^S
06/10/20,Bought,EQ,SQ,12,-1101,91.75,0,SQUARE INC                    CLASS A COM                   
06/10/20,Bought,EQ,AYX,6,-870.48,145.08,0,ALTERYX INC                   CLASS A COMMON STOCK          
06/10/20,Bought,EQ,ITB,22,-995.39,45.245,0,ISHARES TRUST                 ISHARES U S HOME CONSTRUCTION 
06/10/20,Bought,EQ,RNG,3,-819.9,273.3,0,RINGCENTRAL INC               CL A                          
06/10/20,Sold,EQ,ISRG,-2,1150.37,575.2,0,INTUITIVE SURGICAL INC        COM                           
06/10/20,Sold,EQ,MSFT,-2,386.67,193.3389,0,MICROSOFT CORP                ^S
06/10/20,Bought,EQ,VEEV,4,-888.8,222.2,0,VEEVA SYSTEMS INC             CL A COM                      
06/10/20,Sold,EQ,VEEV,-1,226.6,226.61,0,VEEVA SYSTEMS INC             CL A COM                      
06/10/20,Sold,EQ,TWLO,-2,407.89,203.95,0,TWILIO INC                    CL A                          
06/10/20,Bought,EQ,DOCU,6,-897.3,149.55,0,DOCUSIGN INC                  COMMON STOCK                  
06/10/20,Dividend,EQ,IBM,0,16.3,0,0,INTERNATIONAL BUSINESS        MACHINES CORP                 
06/09/20,Sold,EQ,AAPL,-1,341.39,341.4,0,APPLE INC                     ^S
06/09/20,Sold,EQ,SGEN,-6,898.36,149.73,0,SEATTLE GENETICS INC          ^S
06/09/20,Sold,EQ,ABBV,-10,958,95.8026,0,ABBVIE INC                    ^S
06/09/20,Bought,EQ,FB,4,-946.63,236.6581,0,FACEBOOK INC                  CL A                          
06/09/20,Bought,EQ,LVS,20,-1082,54.1,0,LAS VEGAS SANDS CORP          ^B
06/09/20,Sold,EQ,FSLY,-21,943.29,44.92,0,FASTLY INC                    CLASS A COMMON STOCK          
06/09/20,Bought,EQ,SPOT,6,-1162.8,193.8,0,***SPOTIFY TECHNOLOGY S A     ORDINARY SHARES NOMINAL VALUE 
06/09/20,Bought,EQ,PTON,24,-1141.68,47.57,0,PELOTON INTERACTIVE INC       CLASS A COMMON STOCK          
06/09/20,Bought,EQ,ARKK,15,-997.95,66.53,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/09/20,Sold,EQ,LMT,-2,819.02,409.52,0,LOCKHEED MARTIN CORP          ^S
06/08/20,Bought,EQ,FSLY,21,-1014.49,48.3089,0,FASTLY INC                    CLASS A COMMON STOCK          
06/08/20,Sold,EQ,UNH,-3,924.51,308.18,0,UNITEDHEALTH GROUP INC        ^S
06/08/20,Bought,EQ,SGEN,6,-903.78,150.63,0,SEATTLE GENETICS INC          ^B
06/08/20,Bought,EQ,MSFT,6,-1113.66,185.61,0,MICROSOFT CORP                ^B
06/08/20,Bought,EQ,ABBV,10,-929.1,92.91,0,ABBVIE INC                    ^B
06/08/20,Bought,EQ,ISRG,2,-1181.2,590.6,0,INTUITIVE SURGICAL INC        COM                           
06/08/20,Bought,EQ,AAPL,3,-990,330,0,APPLE INC                     ^B
06/08/20,Bought,EQ,UNH,3,-925.92,308.64,0,UNITEDHEALTH GROUP INC        ^B
06/08/20,Bought,EQ,TWLO,6,-1171.5,195.25,0,TWILIO INC                    CL A                          
06/08/20,Bought,EQ,AMZN,1,-2528.32,2528.32,0,AMAZON.COM INC                ^B
06/08/20,Sold,EQ,LMT,-1,414.69,414.7,0,LOCKHEED MARTIN CORP          ^S
06/04/20,Sold,EQ,LVGO,-16,935.65,58.4802,0,LIVONGO HEALTH INC            COMMON STOCK                  
06/04/20,Bought,EQ,ETSY,12,-1022.64,85.2199,0,ETSY INC                      COM                           
06/04/20,Sold,EQ,AMZN,-1,2455.42,2455.4785,0,AMAZON.COM INC                ^S
06/04/20,Sold,EQ,SQ,-4,348.48,87.1226,0,SQUARE INC                    CLASS A COM                   
06/04/20,Sold,EQ,IGV,-2,528.25,264.135,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
06/04/20,Sold,EQ,Z,-6,385.73,64.29,0,ZILLOW GROUP INC              CLASS C COM                   
06/04/20,Sold,EQ,MSFT,-6,1102.19,183.7026,0,MICROSOFT CORP                ^S
06/04/20,Sold,EQ,SHW,-2,1176.94,588.486,0,SHERWIN WILLIAMS CO           ^S
06/04/20,Sold,EQ,SHOP,-2,1491.37,745.7051,0,***SHOPIFY INC                CL A                          
06/04/20,Sold,EQ,NOW,-3,1142.43,380.8216,0,SERVICENOW INC                COM                           
06/04/20,Sold,EQ,ARKK,-15,964.61,64.3092,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/04/20,Sold,EQ,TTD,-1,336.63,336.64,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK          
06/04/20,Sold,EQ,PYPL,-8,1241.61,155.205,0,PAYPAL HOLDINGS INC           COM                           
06/04/20,Sold,EQ,FB,-4,906.74,226.6922,0,FACEBOOK INC                  CL A                          
06/04/20,Sold,EQ,ETSY,-12,977.1,81.4273,0,ETSY INC                      COM                           
06/04/20,Sold,EQ,Z,-12,752.74,62.73,0,ZILLOW GROUP INC              CLASS C COM                   
06/03/20,Bought,EQ,Z,18,-1129.1,62.7279,0,ZILLOW GROUP INC              CLASS C COM                   
06/03/20,Bought,EQ,LMT,3,-1203.62,401.2069,0,LOCKHEED MARTIN CORP          ^B
06/03/20,Sold,EQ,SNAP,-19,364.08,19.1625,0,SNAP INC                      CLASS A COMMON STOCK          
06/03/20,Bought,EQ,RGEN,8,-1058.4,132.3,0,REPLIGEN CORP                 ^B
06/03/20,Bought,EQ,RGEN,8,-1043.12,130.39,0,REPLIGEN CORP                 ^B
06/03/20,Sold,EQ,SQ,-4,365.64,91.4125,0,SQUARE INC                    CLASS A COM                   
06/03/20,Bought,EQ,AMZN,1,-2484.66,2484.66,0,AMAZON.COM INC                ^B
06/03/20,Sold,EQ,VRTX,-2,552.53,276.2768,0,VERTEX PHARMACEUTICALS INC    ^S
06/03/20,Sold,EQ,RGEN,-16,2075.19,129.7028,0,REPLIGEN CORP                 ^S
06/03/20,Sold,EQ,TAN,-9,316.52,35.17,0,INVESCO EXCHANGE TRADED FD TR II INVESCO SOLAR ETF          
06/03/20,Sold,EQ,AMT,-1,267.62,267.628,0,AMERICAN TOWER CORPORATION    REIT                          
06/03/20,Sold,EQ,TTD,-1,334.01,334.015,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK          
06/03/20,Sold,EQ,IGV,-1,270.07,270.0813,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
06/03/20,Sold,EQ,TTD,-1,348.21,348.22,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK          
06/03/20,Bought,EQ,LVGO,16,-1001.75,62.6096,0,LIVONGO HEALTH INC            COMMON STOCK                  
06/02/20,Bought,EQ,SHW,2,-1194.86,597.43,0,SHERWIN WILLIAMS CO           ^B
06/02/20,Sold,EQ,TEAM,-2,361.63,180.82,0,***ATLASSIAN CORPORATION PLC  CLASS A                       
06/02/20,Sold,EQ,SQ,-4,343.71,85.93,0,SQUARE INC                    CLASS A COM                   
06/02/20,Sold,EQ,AMT,-2,522.5,261.26,0,AMERICAN TOWER CORPORATION    REIT                          
06/02/20,Sold,EQ,TAN,-19,658.24,34.6455,0,INVESCO EXCHANGE TRADED FD TR II INVESCO SOLAR ETF          
06/02/20,Sold,EQ,CLX,-3,616.48,205.5,0,CLOROX CO                     ^S
06/02/20,Bought,EQ,TTD,3,-961.95,320.65,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK          
06/02/20,Bought,EQ,NOW,3,-1166.93,388.975,0,SERVICENOW INC                COM                           
06/02/20,Sold,EQ,PYPL,-4,629.74,157.44,0,PAYPAL HOLDINGS INC           COM                           
06/02/20,Bought,EQ,SHOP,2,-1548.6,774.3,0,***SHOPIFY INC                CL A                          
06/01/20,Sold,EQ,DPZ,-1,392.41,392.42,0,DOMINOS PIZZA INC             ^S
06/01/20,Bought,EQ,SQ,11,-913.66,83.06,0,SQUARE INC                    CLASS A COM                   
06/01/20,Bought,EQ,SQ,1,-83.07,83.07,0,SQUARE INC                    CLASS A COM                   
06/01/20,Bought,EQ,TAN,28,-968.52,34.59,0,INVESCO EXCHANGE TRADED FD TR II INVESCO SOLAR ETF          
06/01/20,Sold,EQ,MDY,-3,978.78,326.2711,0,STANDARD & POORS MIDCAP 400   SPDR S&P MIDCAP 400 ETF       
06/01/20,Sold,EQ,RSP,-10,1018.07,101.81,0,INVESCO EXCHANGE TRADED FUND  TRUST INVESCO S&P 500 EQUAL   
06/01/20,Sold,EQ,SNAP,-18,350.36,19.465,0,SNAP INC                      CLASS A COMMON STOCK          
06/01/20,Bought,EQ,ARKK,15,-967.5,64.5,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/01/20,Bought,EQ,FB,4,-915.88,228.97,0,FACEBOOK INC                  CL A                          
06/01/20,Sold,EQ,DPZ,-2,768.66,384.34,0,DOMINOS PIZZA INC             ^S
06/01/20,Bought,EQ,AMT,3,-791.13,263.71,0,AMERICAN TOWER CORPORATION    REIT                          
06/01/20,Journal,UNKNOWN, ,0,3993.11,0,0,TRANSFER BAL TO MARGIN
06/01/20,Journal,UNKNOWN, ,0,-3993.11,0,0,TRANSFER BAL FROM CASH
05/29/20,Bought,EQ,DPZ,3,-1142.13,380.71,0,DOMINOS PIZZA INC             ^B
05/29/20,Sold,EQ,TROW,-9,1079.43,119.94,0,PRICE T ROWE GROUP INC        ^S
05/29/20,Sold,EQ,FRPT,-9,685.69,76.19,0,FRESHPET INC                  COM                           
05/29/20,Sold,EQ,CHGG,-16,960.61,60.04,0,CHEGG INC                     ^S
05/29/20,Sold,EQ,GOOGL,-1,1421.94,1421.98,0,ALPHABET INC                  CLASS A COMMON STOCK          
05/29/20,Bought,EQ,MSFT,6,-1103.46,183.91,0,MICROSOFT CORP                ^B
05/29/20,Sold,EQ,TEAM,-1,182.71,182.72,0,***ATLASSIAN CORPORATION PLC  CLASS A                       
05/29/20,Sold,EQ,SNAP,-18,336.32,18.685,0,SNAP INC                      CLASS A COMMON STOCK          
05/29/20,Bought,EQ,PYPL,12,-1840.38,153.365,0,PAYPAL HOLDINGS INC           COM                           
05/28/20,Sold,EQ,FRPT,-4,307.95,76.99,0,FRESHPET INC                  COM
05/28/20,Sold,EQ,REGN,-1,580.02,580.04,0,REGENERON PHARMACEUTICALS INC
05/28/20,Sold,EQ,VRTX,-1,280.46,280.47,0,VERTEX PHARMACEUTICALS INC
05/28/20,Sold,EQ,POOL,-3,788.79,262.936,0,POOL CORPORATION
05/28/20,Sold,EQ,TEAM,-2,357.14,178.5761,0,***ATLASSIAN CORPORATION PLC  CLASS A
05/28/20,Sold,EQ,GOOGL,-1,1435.74,1435.775,0,ALPHABET INC                  CLASS A COMMON STOCK
05/28/20,Sold,EQ,CLX,-1,203.33,203.3425,0,CLOROX CO
05/28/20,Bought,EQ,SNAP,55,-1003.48,18.245,0,SNAP INC                      CLASS A COMMON STOCK
05/28/20,Sold,EQ,REGN,-1,563.83,563.85,0,REGENERON PHARMACEUTICALS INC
05/28/20,Bought,EQ,CHGG,16,-1010.32,63.145,0,CHEGG INC
05/28/20,Journal,UNKNOWN, ,0,16357.61,0,0,TRANSFER BAL TO MARGIN
05/28/20,Adjustment,UNKNOWN, ,0,-16357.61,0,0,TFR MARGIN TO CASH
05/28/20,Adjustment,UNKNOWN, ,0,-3993.11,0,0,TRNSFR FROM MARGIN TO CASH
05/28/20,Journal,UNKNOWN, ,0,-16357.61,0,0,TRANSFER BAL FROM CASH
05/28/20,Adjustment,UNKNOWN, ,0,16357.61,0,0,TFR MARGIN TO CASH
05/28/20,Adjustment,UNKNOWN, ,0,3993.11,0,0,TRNSFR FROM MARGIN TO CASH
05/27/20,Sold,EQ,XBI,-7,698.29,99.7591,0,SPDR SER TR                   S&P BIOTECH ETF
05/27/20,Sold,EQ,IBB,-1,127.35,127.3626,0,ISHARES NASDAQ                BIOTECHNOLOGY INDEX FD
05/27/20,Bought,EQ,MDY,3,-978.2,326.065,0,STANDARD & POORS MIDCAP 400   SPDR S&P MIDCAP 400 ETF       
05/27/20,Sold,EQ,POOL,-4,993.6,248.4075,0,POOL CORPORATION
05/27/20,Bought,EQ,TEAM,5,-871.81,174.3628,0,***ATLASSIAN CORPORATION PLC  CLASS A
05/27/20,Bought,EQ,FRPT,13,-994.76,76.52,0,FRESHPET INC                  COM
05/27/20,Bought,EQ,REGN,2,-1082.99,541.495,0,REGENERON PHARMACEUTICALS INC
05/27/20,Bought,EQ,VRTX,3,-813.33,271.11,0,VERTEX PHARMACEUTICALS INC
05/27/20,Bought,EQ,CLX,4,-800,200,0,CLOROX CO
05/27/20,Sold,EQ,WIX,-4,804.18,201.0488,0,***WIX.COM LTD
05/27/20,Journal,UNKNOWN, ,0,0.1,0,0,TRANSFER BAL TO MARGIN
05/27/20,Journal,UNKNOWN, ,0,-0.1,0,0,TRANSFER BAL FROM CASH
05/26/20,Sold,EQ,POOL,-3,731.98,244,0,POOL CORPORATION
05/26/20,Sold,EQ,TDOC,-12,2034.55,169.55,0,TELADOC HEALTH INC            COMMON STOCK
05/26/20,Bought,EQ,TROW,9,-1086.34,120.7043,0,PRICE T ROWE GROUP INC
05/26/20,Bought,EQ,RSP,10,-1000.15,100.015,0,INVESCO EXCHANGE TRADED FUND  TRUST INVESCO S&P 500 EQUAL   
05/26/20,Sold,EQ,TTD,-4,1199.57,299.9,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK
05/26/20,Sold,EQ,WST,-10,2069.15,206.92,0,WEST PHARMACEUTICAL SVCS INC  COM
05/26/20,Sold,EQ,PYPL,-4,586.82,146.71,0,PAYPAL HOLDINGS INC           COM
05/26/20,Sold,EQ,DDOG,-30,2096.77,69.8941,0,DATADOG INC                   CLASS A COMMON STOCK
05/26/20,Direct Debit,UNKNOWN, ,0,-0.63,0,0,ACHDEBIT                      TD AMERITRADE                 
05/26/20,Direct Debit,UNKNOWN, ,0,-2000,0,0,ACHDEBIT                      TD AMERITRADE                 
05/26/20,Interest,BOND,00099A109,0,0.1,0,0,INTEREST ON CASH BALANCE      AT  0.009% 04/26 THRU 05/25   
05/22/20,Bought,EQ,DDOG,30,-2205.3,73.51,0,DATADOG INC                   CLASS A COMMON STOCK
05/22/20,Sold,EQ,WIX,-3,645.61,215.21,0,***WIX.COM LTD
05/22/20,Sold,EQ,PYPL,-6,887.53,147.925,0,PAYPAL HOLDINGS INC           COM
05/22/20,Bought,EQ,GOOGL,2,-2826.44,1413.2207,0,ALPHABET INC                  CLASS A COMMON STOCK
05/22/20,Sold,EQ,TTD,-2,621.98,311,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK
05/21/20,Sold,EQ,WIX,-3,625.87,208.63,0,***WIX.COM LTD
05/21/20,Sold,EQ,TWLO,-10,1885.05,188.51,0,TWILIO INC                    CL A
05/21/20,Sold,EQ,MRVL,-12,349,29.0843,0,***MARVELL TECHNOLOGY GROUP   LTD
05/21/20,Bought,EQ,POOL,10,-2385.34,238.5344,0,POOL CORPORATION
05/21/20,Bought,EQ,WST,10,-2139.6,213.96,0,WEST PHARMACEUTICAL SVCS INC  COM
05/21/20,Sold,EQ,AAPL,-6,1903.51,317.26,0,APPLE INC
05/21/20,Sold,EQ,ZEN,-12,967.06,80.5907,0,ZENDESK INC                   COM
05/21/20,Sold,EQ,SNAP,-56,996.31,17.792,0,SNAP INC                      CLASS A COMMON STOCK
05/21/20,Sold,EQ,REGN,-4,2238.91,559.74,0,REGENERON PHARMACEUTICALS INC
05/21/20,Bought,EQ,TTD,6,-1823.4,303.9,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK
05/21/20,Sold,EQ,MRVL,-16,465.33,29.0843,0,***MARVELL TECHNOLOGY GROUP   LTD
05/21/20,Bought,EQ,TDOC,12,-2115.84,176.32,0,TELADOC HEALTH INC            COMMON STOCK
05/21/20,Deposit,UNKNOWN, ,0,0.33,0,0,ACHCREDIT                     TD AMERITRADE                 
05/21/20,Deposit,UNKNOWN, ,0,0.3,0,0,ACHCREDIT                     TD AMERITRADE                 
05/20/20,Bought,EQ,WIX,10,-1998.2,199.82,0,***WIX.COM LTD
05/20/20,Sold,EQ,MELI,-1,818.88,818.9026,0,MERCADOLIBRE INC
05/20/20,Sold,EQ,LK,-55,153.98,2.8,0,***LUCKIN COFFEE INC          AMERICAN DEPOSITARY SHARES
05/20/20,Sold,EQ,AMD,-18,1011.75,56.21,0,ADVANCED MICRO DEVICES INC    COM
05/20/20,Sold,EQ,MRVL,-12,347.32,28.9445,0,***MARVELL TECHNOLOGY GROUP   LTD
05/20/20,Bought,EQ,REGN,4,-2314,578.5,0,REGENERON PHARMACEUTICALS INC
05/20/20,Bought To Cover,OPTN,DKNG Jun 19 '20 $17.50 Put,1,-15.52,0.15,0.5,DKNG Jun 19 '20 $17.50 Put
05/19/20,Sold,EQ,XBI,-3,313.82,104.61,0,SPDR SER TR                   S&P BIOTECH ETF
05/19/20,Sold,EQ,IGV,-1,256.98,256.9876,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
05/19/20,Sold,EQ,IBB,-1,132.7,132.71,0,ISHARES NASDAQ                BIOTECHNOLOGY INDEX FD
05/19/20,Bought,EQ,AMD,18,-1000.76,55.5975,0,ADVANCED MICRO DEVICES INC    COM
05/19/20,Bought,EQ,ZEN,12,-943.65,78.6375,0,ZENDESK INC                   COM
05/19/20,Bought,EQ,TWLO,10,-1858.34,185.8337,0,TWILIO INC                    CL A
05/19/20,Sold,EQ,UNH,-6,1742.78,290.47,0,UNITEDHEALTH GROUP INC
05/19/20,Sold,EQ,BLK,-1,504.23,504.2528,0,BLACKROCK INC
05/19/20,Journal,UNKNOWN, ,0,-0.5,0,0,TRANSFER BAL TO MARGIN
05/19/20,Journal,UNKNOWN, ,0,0.5,0,0,TRANSFER BAL FROM CASH
05/18/20,Adjustment,UNKNOWN, ,0,1.85,0,0,MARK TO MARKET SHORT POS
05/18/20,Bought,EQ,SNAP,56,-996.37,17.7923,0,SNAP INC                      CLASS A COMMON STOCK
05/18/20,Sold,EQ,BLK,-1,517.24,517.26,0,BLACKROCK INC
05/18/20,Sold,EQ,AYX,-2,270.05,135.03,0,ALTERYX INC                   CLASS A COMMON STOCK
05/18/20,Sold,EQ,GLD,-10,1630.46,163.0501,0,SPDR GOLD TR                  GOLD SHS
05/18/20,Bought,EQ,MRVL,40,-1107.13,27.6783,0,***MARVELL TECHNOLOGY GROUP   LTD
05/18/20,Sold,EQ,AYX,-6,769,128.1705,0,ALTERYX INC                   CLASS A COMMON STOCK
05/18/20,Bought,EQ,AAPL,6,-1893.72,315.62,0,APPLE INC
